

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 13 14:31:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  4905     0523  1477               	bsf	___awdiv@quotient,0
  4906     0524                     l1294:
  4907     0524  3001               	movlw	1
  4908     0525                     u825:
  4909     0525  36F1               	lsrf	___awdiv@divisor+1,f
  4910     0526  0CF0               	rrf	___awdiv@divisor,f
  4911     0527  0B89               	decfsz	9,f
  4912     0528  2D25               	goto	u825
  4913     0529                     l1296:
  4914     0529  3001               	movlw	1
  4915     052A  02F5               	subwf	___awdiv@counter,f
  4916     052B  1D03               	btfss	3,2
  4917     052C  2D2E               	goto	u831
  4918     052D  2D2F               	goto	u830
  4919     052E                     u831:
  4920     052E  2D10               	goto	l1288
  4921     052F                     u830:
  4922     052F                     l1298:
  4923     052F  0876               	movf	___awdiv@sign,w
  4924     0530  1903               	btfsc	3,2
  4925     0531  2D33               	goto	u841
  4926     0532  2D34               	goto	u840
  4927     0533                     u841:
  4928     0533  2D39               	goto	l1302
  4929     0534                     u840:
  4930     0534                     l1300:
  4931     0534  09F7               	comf	___awdiv@quotient,f
  4932     0535  09F8               	comf	___awdiv@quotient+1,f
  4933     0536  0AF7               	incf	___awdiv@quotient,f
  4934     0537  1903               	skipnz
  4935     0538  0AF8               	incf	___awdiv@quotient+1,f
  4936     0539                     l1302:
  4937     0539  0878               	movf	___awdiv@quotient+1,w
  4938     053A  00F1               	movwf	?___awdiv+1
  4939     053B  0877               	movf	___awdiv@quotient,w
  4940     053C  00F0               	movwf	?___awdiv
  4941     053D                     l493:
  4942     053D  0008               	return
  4943     053E                     __end_of___awdiv:
  4944                           
  4945                           	psect	text12
  4946     05E4                     __ptext12:	
  4947 ;; *************** function _dspTaskT_OnLCD *****************
  4948 ;; Defined at:
  4949 ;;		line 25 in file "dspTask.c"
  4950 ;; Parameters:    Size  Location     Type
  4951 ;;		None
  4952 ;; Auto vars:     Size  Location     Type
  4953 ;;  count           2   14[BANK0 ] unsigned int 
  4954 ;;  temp            2    8[BANK0 ] unsigned int 
  4955 ;;  dig3            1   13[BANK0 ] unsigned char 
  4956 ;;  dig2            1   12[BANK0 ] unsigned char 
  4957 ;;  dig1            1   11[BANK0 ] unsigned char 
  4958 ;;  dig0            1   10[BANK0 ] unsigned char 
  4959 ;; Return value:  Size  Location     Type
  4960 ;;                  1    wreg      void 
  4961 ;; Registers used:
  4962 ;;		wreg, status,2, status,0, pclath, cstack
  4963 ;; Tracked objects:
  4964 ;;		On entry : 0/0
  4965 ;;		On exit  : 0/0
  4966 ;;		Unchanged: 0/0
  4967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4968 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4969 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4970 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4971 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4972 ;;Total ram usage:       10 bytes
  4973 ;; Hardware stack levels used: 1
  4974 ;; Hardware stack levels required when called: 3
  4975 ;; This function calls:
  4976 ;;		___lwdiv
  4977 ;;		___lwmod
  4978 ;;		___wmul
  4979 ;;		_adc_GetTConversion
  4980 ;;		_lcdCtrl_SetPos
  4981 ;;		_lcdWriteDspData
  4982 ;; This function is called by:
  4983 ;;		_main
  4984 ;; This function uses a non-reentrant model
  4985 ;;
  4986                           
  4987     05E4                     _dspTaskT_OnLCD:	
  4988                           ;psect for function _dspTaskT_OnLCD
  4989                           
  4990     05E4                     l1414:	
  4991                           ;incstack = 0
  4992                           ; Regs used in _dspTaskT_OnLCD: [wreg+status,2+status,0+pclath+cstack]
  4993                           
  4994                           
  4995                           ;dspTask.c: 27:     unsigned int temp;;dspTask.c: 28:     unsigned int count;;dspTask.c:
      +                           29:     unsigned char dig0, dig1, dig2, dig3;;dspTask.c: 30:     if(adc_GetTConversion(
      +                          )== adc_GetTConversion()) {
  4996     05E4  3182  22A9  3185   	fcall	_adc_GetTConversion
  4997     05E7  0870               	movf	?_adc_GetTConversion,w
  4998     05E8  0140               	movlb	0	; select bank0
  4999     05E9  00A6               	movwf	??_dspTaskT_OnLCD
  5000     05EA  0871               	movf	?_adc_GetTConversion+1,w
  5001     05EB  00A7               	movwf	??_dspTaskT_OnLCD+1
  5002     05EC  3182  22A9  3185   	fcall	_adc_GetTConversion
  5003     05EF  0871               	movf	?_adc_GetTConversion+1,w
  5004     05F0  0140               	movlb	0	; select bank0
  5005     05F1  0627               	xorwf	??_dspTaskT_OnLCD+1,w
  5006     05F2  1D03               	skipz
  5007     05F3  2DF6               	goto	u1075
  5008     05F4  0870               	movf	?_adc_GetTConversion,w
  5009     05F5  0626               	xorwf	??_dspTaskT_OnLCD,w
  5010     05F6                     u1075:
  5011     05F6  1D03               	skipz
  5012     05F7  2DF9               	goto	u1071
  5013     05F8  2DFA               	goto	u1070
  5014     05F9                     u1071:
  5015     05F9  2E97               	goto	l135
  5016     05FA                     u1070:
  5017     05FA                     l1416:
  5018                           
  5019                           ;dspTask.c: 32:         temp = adc_GetTConversion();
  5020     05FA  3182  22A9  3185   	fcall	_adc_GetTConversion
  5021     05FD  0871               	movf	?_adc_GetTConversion+1,w
  5022     05FE  0140               	movlb	0	; select bank0
  5023     05FF  00A9               	movwf	dspTaskT_OnLCD@temp+1
  5024     0600  0870               	movf	?_adc_GetTConversion,w
  5025     0601  00A8               	movwf	dspTaskT_OnLCD@temp
  5026     0602                     l1418:
  5027                           
  5028                           ;dspTask.c: 33:         count= temp*500/1023;
  5029     0602  30FF               	movlw	255
  5030     0603  00F6               	movwf	___lwdiv@divisor
  5031     0604  3003               	movlw	3
  5032     0605  00F7               	movwf	___lwdiv@divisor+1
  5033     0606  0829               	movf	dspTaskT_OnLCD@temp+1,w
  5034     0607  00F1               	movwf	___wmul@multiplier+1
  5035     0608  0828               	movf	dspTaskT_OnLCD@temp,w
  5036     0609  00F0               	movwf	___wmul@multiplier
  5037     060A  30F4               	movlw	244
  5038     060B  00F2               	movwf	___wmul@multiplicand
  5039     060C  3001               	movlw	1
  5040     060D  00F3               	movwf	___wmul@multiplicand+1
  5041     060E  3183  2360  3185   	fcall	___wmul
  5042     0611  0871               	movf	?___wmul+1,w
  5043     0612  00F9               	movwf	___lwdiv@dividend+1
  5044     0613  0870               	movf	?___wmul,w
  5045     0614  00F8               	movwf	___lwdiv@dividend
  5046     0615  3184  240D  3185   	fcall	___lwdiv
  5047     0618  0877               	movf	?___lwdiv+1,w
  5048     0619  0140               	movlb	0	; select bank0
  5049     061A  00AF               	movwf	dspTaskT_OnLCD@count+1
  5050     061B  0876               	movf	?___lwdiv,w
  5051     061C  00AE               	movwf	dspTaskT_OnLCD@count
  5052     061D                     l1420:
  5053                           
  5054                           ;dspTask.c: 34:         dig0 = count%10;
  5055     061D  300A               	movlw	10
  5056     061E  00A0               	movwf	___lwmod@divisor
  5057     061F  3000               	movlw	0
  5058     0620  00A1               	movwf	___lwmod@divisor+1
  5059     0621  082F               	movf	dspTaskT_OnLCD@count+1,w
  5060     0622  00A3               	movwf	___lwmod@dividend+1
  5061     0623  082E               	movf	dspTaskT_OnLCD@count,w
  5062     0624  00A2               	movwf	___lwmod@dividend
  5063     0625  3183  23D8  3185   	fcall	___lwmod
  5064     0628  0140               	movlb	0	; select bank0
  5065     0629  0820               	movf	?___lwmod,w
  5066     062A  00AA               	movwf	dspTaskT_OnLCD@dig0
  5067     062B                     l1422:
  5068                           
  5069                           ;dspTask.c: 35:         dig1 = (count/10)%10;
  5070     062B  300A               	movlw	10
  5071     062C  00A0               	movwf	___lwmod@divisor
  5072     062D  3000               	movlw	0
  5073     062E  00A1               	movwf	___lwmod@divisor+1
  5074     062F  300A               	movlw	10
  5075     0630  00F6               	movwf	___lwdiv@divisor
  5076     0631  3000               	movlw	0
  5077     0632  00F7               	movwf	___lwdiv@divisor+1
  5078     0633  082F               	movf	dspTaskT_OnLCD@count+1,w
  5079     0634  00F9               	movwf	___lwdiv@dividend+1
  5080     0635  082E               	movf	dspTaskT_OnLCD@count,w
  5081     0636  00F8               	movwf	___lwdiv@dividend
  5082     0637  3184  240D  3185   	fcall	___lwdiv
  5083     063A  0877               	movf	?___lwdiv+1,w
  5084     063B  0140               	movlb	0	; select bank0
  5085     063C  00A3               	movwf	___lwmod@dividend+1
  5086     063D  0876               	movf	?___lwdiv,w
  5087     063E  00A2               	movwf	___lwmod@dividend
  5088     063F  3183  23D8  3185   	fcall	___lwmod
  5089     0642  0140               	movlb	0	; select bank0
  5090     0643  0820               	movf	?___lwmod,w
  5091     0644  00AB               	movwf	dspTaskT_OnLCD@dig1
  5092     0645                     l1424:
  5093                           
  5094                           ;dspTask.c: 36:         dig2 = (count/100)%10;
  5095     0645  300A               	movlw	10
  5096     0646  00A0               	movwf	___lwmod@divisor
  5097     0647  3000               	movlw	0
  5098     0648  00A1               	movwf	___lwmod@divisor+1
  5099     0649  3064               	movlw	100
  5100     064A  00F6               	movwf	___lwdiv@divisor
  5101     064B  3000               	movlw	0
  5102     064C  00F7               	movwf	___lwdiv@divisor+1
  5103     064D  082F               	movf	dspTaskT_OnLCD@count+1,w
  5104     064E  00F9               	movwf	___lwdiv@dividend+1
  5105     064F  082E               	movf	dspTaskT_OnLCD@count,w
  5106     0650  00F8               	movwf	___lwdiv@dividend
  5107     0651  3184  240D  3185   	fcall	___lwdiv
  5108     0654  0877               	movf	?___lwdiv+1,w
  5109     0655  0140               	movlb	0	; select bank0
  5110     0656  00A3               	movwf	___lwmod@dividend+1
  5111     0657  0876               	movf	?___lwdiv,w
  5112     0658  00A2               	movwf	___lwmod@dividend
